Attrition,Age,Department,JobRole,JobLevel,MonthlyIncome,OverTime,DistanceFromHome,JobSatisfaction,EnvironmentSatisfaction,TotalWorkingYears,YearsAtCompany
Stayed,37,Research & Development,Laboratory Technician,1,3034.0,No,14,1,4,18,18
Stayed,36,Human Resources,Human Resources,1,2342.0,No,8,1,1,6,5
Left,41,Research & Development,Research Scientist,1,2107.0,No,5,1,1,5,1
Stayed,36,Sales,Sales Executive,2,9278.0,Yes,3,2,1,15,5
Stayed,38,Research & Development,Research Director,3,13582.0,No,1,1,4,15,15
Stayed,38,Research & Development,Research Scientist,1,2619.0,No,1,1,3,8,0
Stayed,51,Sales,Manager,4,16307.0,No,26,3,1,29,20
Stayed,37,Research & Development,Research Scientist,2,5974.0,Yes,6,1,3,13,7
Left,20,Research & Development,Laboratory Technician,1,2926.0,Yes,6,4,4,1,1
Stayed,45,Research & Development,Laboratory Technician,1,2270.0,No,1,4,4,8,5
Left,24,Research & Development,Laboratory Technician,1,2210.0,No,17,2,4,1,1
Stayed,52,Research & Development,Research Scientist,2,5577.0,Yes,6,1,4,18,10
Stayed,49,Research & Development,Healthcare Representative,3,10965.0,No,7,3,2,26,5
Left,19,Sales,Sales Representative,1,1675.0,Yes,22,3,4,0,0
Stayed,24,Research & Development,Manufacturing Director,2,4011.0,No,11,3,1,5,4
Stayed,22,Research & Development,Research Scientist,1,2773.0,No,6,3,1,3,2
Stayed,42,Research & Development,Manager,5,17490.875,No,8,4,2,24,24
Stayed,33,Research & Development,Research Scientist,1,2909.0,Yes,3,3,4,8,8
Stayed,37,Research & Development,Manufacturing Director,2,5993.0,No,1,3,1,7,7
Stayed,39,Research & Development,Manager,5,17490.875,Yes,1,3,2,21,21
Stayed,36,Sales,Sales Executive,2,4639.0,No,7,1,1,17,15
Stayed,50,Research & Development,Healthcare Representative,3,10496.0,No,10,4,4,20,4
Stayed,33,Research & Development,Research Director,3,11691.0,No,7,3,3,14,13
Stayed,43,Research & Development,Laboratory Technician,2,5679.0,Yes,9,3,4,10,8
Stayed,30,Research & Development,Research Scientist,2,5775.0,No,28,4,4,11,10
Left,36,Sales,Sales Representative,1,3407.0,No,9,1,3,10,5
Stayed,27,Research & Development,Manufacturing Director,2,4227.0,No,2,4,1,4,3
Stayed,42,Research & Development,Manager,4,17490.875,No,2,1,4,23,22
Left,36,Research & Development,Laboratory Technician,2,4834.0,No,15,3,1,9,1
Stayed,29,Research & Development,Healthcare Representative,2,6623.0,Yes,7,4,3,6,6
Stayed,37,Research & Development,Manufacturing Director,3,9434.0,No,3,3,3,10,10
Stayed,40,Research & Development,Research Director,5,17490.875,No,2,3,1,22,21
Left,58,Research & Development,Research Director,5,17490.875,Yes,2,2,4,40,31
Stayed,40,Research & Development,Research Director,5,17490.875,No,14,3,3,21,20
Stayed,30,Sales,Sales Executive,3,9419.0,No,5,4,2,12,10
Left,33,Sales,Sales Executive,2,5324.0,No,16,1,1,6,3
Stayed,31,Research & Development,Manufacturing Director,2,4345.0,No,1,3,3,6,5
Stayed,30,Research & Development,Manufacturing Director,2,4695.0,Yes,9,3,3,10,8
Stayed,59,Research & Development,Laboratory Technician,1,2670.0,Yes,3,1,3,12,1
Left,49,Research & Development,Laboratory Technician,2,4284.0,No,28,1,1,20,4
Stayed,28,Sales,Sales Executive,2,4724.0,No,26,1,3,5,5
Stayed,36,Research & Development,Healthcare Representative,3,7094.0,No,10,3,4,10,7
Left,28,Research & Development,Laboratory Technician,1,2028.0,Yes,24,3,3,6,4
Left,26,Research & Development,Research Scientist,1,3102.0,No,3,1,3,7,6
Stayed,31,Sales,Sales Executive,2,6932.0,No,20,3,4,9,9
Stayed,40,Sales,Sales Executive,3,10932.0,No,28,1,3,20,1
Stayed,27,Research & Development,Laboratory Technician,1,2811.0,No,16,2,3,4,2
Stayed,50,Research & Development,Research Director,5,17490.875,Yes,1,2,1,28,8
Left,33,Research & Development,Manager,3,13610.0,Yes,15,3,2,15,7
Stayed,46,Research & Development,Healthcare Representative,3,10527.0,No,18,3,1,28,2
Left,33,Research & Development,Research Scientist,1,2313.0,Yes,25,2,1,5,2
Stayed,37,Research & Development,Research Director,3,13664.0,No,7,3,1,16,5
Stayed,26,Sales,Sales Executive,2,4306.0,No,29,3,1,8,0
Stayed,50,Sales,Manager,5,17490.875,No,1,4,4,32,7
Left,58,Research & Development,Manufacturing Director,3,10008.0,Yes,7,1,3,31,10
Stayed,31,Research & Development,Laboratory Technician,1,2218.0,No,1,1,4,4,4
Stayed,26,Research & Development,Research Scientist,1,2007.0,No,1,3,1,5,5
Left,30,Research & Development,Research Scientist,1,2285.0,Yes,4,4,3,3,1
Stayed,33,Sales,Sales Executive,2,4373.0,No,7,1,4,5,4
Stayed,59,Sales,Manager,3,11904.0,Yes,1,4,2,14,6
Stayed,45,Research & Development,Healthcare Representative,4,13496.0,Yes,20,4,3,21,20
Stayed,58,Research & Development,Healthcare Representative,3,10552.0,Yes,5,2,3,24,6
Stayed,28,Research & Development,Research Scientist,1,2713.0,No,21,4,3,5,5
Stayed,30,Sales,Sales Executive,2,6578.0,No,10,3,3,10,10
Stayed,46,Sales,Sales Executive,2,5772.0,Yes,5,4,1,14,9
Left,31,Sales,Sales Representative,1,2302.0,Yes,1,2,4,3,3
Left,31,Research & Development,Research Scientist,1,1261.0,No,8,2,1,1,1
Stayed,22,Research & Development,Research Scientist,1,2323.0,No,19,4,3,2,2
Stayed,22,Research & Development,Laboratory Technician,1,2935.0,Yes,16,4,4,1,1
Stayed,36,Research & Development,Research Scientist,1,3419.0,Yes,5,1,2,6,1
Stayed,43,Research & Development,Laboratory Technician,1,2455.0,No,10,4,3,9,8
Left,35,Research & Development,Research Scientist,1,2022.0,Yes,25,2,4,10,10
Stayed,60,Sales,Sales Executive,3,10266.0,No,28,1,3,22,18
Stayed,34,Sales,Sales Executive,2,4538.0,Yes,2,1,3,4,3
Left,39,Research & Development,Laboratory Technician,1,2404.0,Yes,6,1,4,8,2
Stayed,38,Sales,Sales Executive,3,8740.0,Yes,10,3,3,9,8
Left,33,Research & Development,Laboratory Technician,1,3408.0,No,10,4,1,8,4
Stayed,25,Sales,Sales Executive,2,4487.0,Yes,4,4,2,5,5
Stayed,49,Research & Development,Healthcare Representative,2,6651.0,No,5,3,1,20,3
Stayed,45,Human Resources,Human Resources,1,2177.0,No,24,2,2,6,6
Stayed,43,Research & Development,Research Director,4,14336.0,No,12,2,1,25,25
Stayed,34,Research & Development,Research Director,4,17007.0,No,15,1,2,16,14
Stayed,34,Sales,Sales Representative,1,2220.0,Yes,10,3,3,1,1
Stayed,23,Research & Development,Research Scientist,1,3505.0,No,10,3,1,2,2
Stayed,37,Research & Development,Research Scientist,1,2782.0,Yes,10,1,4,6,5
Stayed,35,Sales,Sales Representative,1,2572.0,No,8,4,1,3,3
Left,36,Sales,Sales Executive,3,10325.0,Yes,3,4,3,16,16
Stayed,23,Research & Development,Research Scientist,1,2904.0,No,26,4,3,4,4
Stayed,25,Sales,Sales Executive,2,6180.0,No,26,4,3,6,6
Stayed,43,Research & Development,Research Scientist,1,2089.0,No,7,4,4,7,5
Left,41,Research & Development,Laboratory Technician,1,2778.0,Yes,2,4,2,10,7
Stayed,25,Sales,Sales Executive,2,4950.0,No,10,4,3,5,4
Stayed,52,Research & Development,Manager,4,16555.0,No,4,4,4,31,5
Stayed,36,Sales,Sales Executive,3,9699.0,No,3,4,1,16,13
Stayed,26,Research & Development,Manufacturing Director,2,5472.0,No,2,4,4,8,8
Stayed,56,Research & Development,Research Scientist,1,2942.0,No,9,3,1,18,5
Stayed,34,Research & Development,Research Scientist,1,3815.0,Yes,10,3,4,5,5
Stayed,38,Sales,Sales Representative,1,2899.0,No,9,2,2,3,2
Stayed,36,Research & Development,Laboratory Technician,1,3210.0,No,6,4,4,16,15
Stayed,26,Research & Development,Laboratory Technician,1,3955.0,No,1,1,1,6,5
Left,29,Sales,Sales Executive,3,7336.0,No,23,1,4,11,11
Stayed,27,Research & Development,Research Scientist,1,3058.0,Yes,17,2,3,6,5
Left,31,Sales,Sales Representative,1,1359.0,No,1,3,2,1,1
Stayed,43,Sales,Sales Executive,2,6804.0,No,15,4,4,7,2
Stayed,36,Sales,Sales Executive,3,7587.0,No,8,1,1,10,10
Stayed,40,Research & Development,Laboratory Technician,1,2387.0,No,1,2,2,7,4
Stayed,22,Research & Development,Laboratory Technician,1,2523.0,No,2,4,3,3,2
Stayed,26,Research & Development,Laboratory Technician,1,4420.0,No,3,4,1,8,8
Stayed,31,Research & Development,Manufacturing Director,3,7143.0,Yes,7,4,3,11,11
Left,52,Sales,Sales Executive,3,8446.0,Yes,5,2,2,10,8
Stayed,28,Research & Development,Research Scientist,1,2070.0,No,9,4,4,5,5
Stayed,37,Research & Development,Research Scientist,1,2996.0,Yes,4,3,3,8,6
Stayed,42,Research & Development,Laboratory Technician,2,4272.0,No,29,4,2,16,1
Stayed,44,Research & Development,Research Scientist,1,2290.0,No,17,3,4,6,0
Stayed,28,Sales,Sales Representative,1,1052.0,No,10,2,4,1,1
Stayed,31,Research & Development,Healthcare Representative,2,6833.0,Yes,11,1,3,6,6
Left,19,Research & Development,Laboratory Technician,1,1102.0,No,2,4,2,1,1
Left,37,Research & Development,Laboratory Technician,1,2090.0,Yes,2,3,4,7,0
Stayed,45,Research & Development,Research Scientist,1,2274.0,No,2,3,2,1,1
Stayed,50,Research & Development,Laboratory Technician,1,2380.0,No,9,4,1,8,1
Stayed,51,Research & Development,Healthcare Representative,3,7484.0,No,1,1,1,23,13
Stayed,42,Research & Development,Research Scientist,2,2372.0,Yes,7,2,2,18,1
Stayed,32,Sales,Sales Executive,2,5010.0,No,6,3,2,12,11
Stayed,32,Sales,Sales Executive,2,4668.0,No,9,4,4,9,8
Stayed,32,Research & Development,Research Scientist,1,2956.0,No,1,1,4,1,1
Stayed,33,Sales,Sales Executive,3,8380.0,Yes,10,3,4,10,9
Stayed,47,Sales,Sales Executive,2,4163.0,Yes,4,4,4,9,9
Left,20,Research & Development,Research Scientist,1,2600.0,Yes,11,1,4,1,1
Left,29,Research & Development,Research Scientist,1,2546.0,No,25,2,3,6,2
Stayed,35,Sales,Sales Executive,2,4968.0,No,11,4,4,5,5
Stayed,29,Research & Development,Research Scientist,1,2201.0,No,23,4,4,6,3
Left,24,Sales,Sales Executive,2,4577.0,No,3,3,1,4,2
Stayed,32,Sales,Sales Representative,1,3931.0,No,4,2,3,6,4
Stayed,28,Research & Development,Laboratory Technician,2,6674.0,No,1,4,3,10,9
Stayed,35,Research & Development,Manager,3,11996.0,No,22,2,2,10,7
Stayed,34,Research & Development,Manufacturing Director,2,5121.0,No,8,1,2,7,0
Stayed,36,Research & Development,Manufacturing Director,2,8847.0,Yes,9,2,2,13,3
Stayed,52,Research & Development,Manager,5,17490.875,No,1,3,3,34,33
Stayed,35,Research & Development,Laboratory Technician,2,4425.0,No,2,2,2,10,6
Stayed,44,Research & Development,Healthcare Representative,2,6465.0,Yes,10,4,4,9,4
Left,22,Research & Development,Manufacturing Director,2,4171.0,Yes,3,3,2,4,3
Stayed,40,Research & Development,Research Scientist,1,2342.0,Yes,2,4,4,5,4
Left,33,Sales,Sales Executive,2,8224.0,Yes,9,1,1,6,5
Stayed,50,Human Resources,Manager,5,17490.875,No,3,2,1,32,32
Stayed,50,Research & Development,Manager,4,17490.875,No,2,1,4,32,2
Stayed,57,Research & Development,Healthcare Representative,2,6755.0,No,1,3,4,15,3
Left,35,Sales,Sales Executive,2,4614.0,Yes,18,3,4,5,4
Stayed,30,Research & Development,Manager,3,11916.0,Yes,17,1,2,9,9
Stayed,31,Sales,Sales Executive,2,5460.0,No,6,4,1,13,7
Stayed,52,Sales,Manager,5,17490.875,Yes,2,3,1,33,33
Stayed,33,Research & Development,Healthcare Representative,2,6949.0,No,1,4,2,6,5
Stayed,33,Sales,Sales Executive,2,6146.0,No,22,2,3,8,7
Stayed,34,Research & Development,Laboratory Technician,2,5429.0,No,29,3,2,10,8
Stayed,51,Research & Development,Laboratory Technician,1,2075.0,No,9,4,4,10,4
Stayed,50,Research & Development,Research Director,5,17490.875,No,4,2,1,28,10
Stayed,46,Sales,Manager,5,17490.875,No,4,2,4,26,11
Stayed,22,Research & Development,Laboratory Technician,1,2451.0,No,8,1,2,4,4
Stayed,29,Sales,Sales Executive,3,7918.0,No,1,4,2,11,11
Stayed,22,Research & Development,Research Scientist,1,2328.0,Yes,5,2,4,4,4
Stayed,46,Sales,Manager,4,17048.0,No,2,1,3,28,26
Stayed,29,Human Resources,Human Resources,3,7988.0,No,17,1,2,10,10
Stayed,38,Research & Development,Laboratory Technician,2,2406.0,No,29,4,4,10,10
Stayed,41,Research & Development,Research Scientist,1,2451.0,No,14,3,1,13,9
Stayed,40,Research & Development,Laboratory Technician,2,3975.0,No,9,3,3,11,8
Stayed,31,Sales,Sales Executive,3,9852.0,Yes,2,3,4,10,10
Stayed,50,Sales,Sales Executive,3,9208.0,No,12,4,3,16,2
Stayed,51,Human Resources,Manager,4,14026.0,Yes,5,2,3,33,33
Stayed,31,Research & Development,Manufacturing Director,3,8943.0,No,7,3,3,10,10
Stayed,45,Research & Development,Laboratory Technician,2,2348.0,No,9,2,2,20,17
Stayed,52,Research & Development,Research Scientist,1,4258.0,No,19,4,4,5,4
Left,58,Research & Development,Healthcare Representative,3,10312.0,No,23,4,4,40,40
Left,30,Research & Development,Research Scientist,1,2657.0,Yes,3,1,4,8,5
Stayed,29,Sales,Sales Executive,2,6644.0,No,2,2,1,10,0
Stayed,44,Research & Development,Healthcare Representative,3,10248.0,No,7,4,1,24,22
Stayed,36,Research & Development,Manufacturing Director,2,6499.0,No,11,2,2,6,6
Stayed,31,Research & Development,Research Scientist,1,2657.0,Yes,9,2,3,3,2
Stayed,21,Research & Development,Research Scientist,1,2070.0,Yes,1,2,4,2,2
Stayed,36,Sales,Sales Executive,3,9738.0,No,11,4,2,10,9
Stayed,25,Research & Development,Manufacturing Director,2,4898.0,No,1,3,1,5,4
Stayed,46,Research & Development,Manufacturing Director,2,5258.0,No,7,3,3,7,1
Stayed,29,Research & Development,Laboratory Technician,1,3983.0,No,9,4,2,4,3
Left,44,Research & Development,Laboratory Technician,1,3161.0,Yes,24,3,4,19,1
Stayed,26,Sales,Sales Executive,2,5296.0,No,1,3,3,8,8
Stayed,55,Research & Development,Manager,4,16756.0,No,2,1,3,31,9
Stayed,35,Research & Development,Laboratory Technician,1,1951.0,No,4,4,3,1,1
Left,29,Research & Development,Healthcare Representative,3,7553.0,Yes,14,4,3,9,8
Stayed,32,Research & Development,Manufacturing Director,2,6725.0,No,3,1,3,8,8
Left,41,Sales,Sales Representative,1,3140.0,Yes,20,2,2,4,4
Left,28,Research & Development,Research Scientist,1,4382.0,No,2,3,3,5,2
Stayed,35,Research & Development,Research Scientist,2,4249.0,Yes,4,3,3,9,9
Stayed,28,Research & Development,Laboratory Technician,1,2154.0,Yes,1,3,4,5,4
Stayed,45,Research & Development,Manufacturing Director,2,6434.0,No,7,3,1,9,3
Stayed,42,Research & Development,Manufacturing Director,2,4434.0,No,29,2,2,10,9
Stayed,29,Sales,Sales Executive,2,4649.0,No,2,3,4,4,4
Stayed,26,Research & Development,Research Scientist,1,2875.0,Yes,4,4,3,8,8
Stayed,59,Sales,Sales Executive,3,7637.0,No,25,1,1,28,21
Stayed,31,Research & Development,Research Scientist,1,2911.0,No,26,3,1,5,5
Stayed,52,Research & Development,Manufacturing Director,3,7969.0,Yes,3,3,4,28,5
Stayed,38,Research & Development,Healthcare Representative,3,8823.0,No,17,3,3,20,19
Stayed,30,Research & Development,Laboratory Technician,1,2720.0,No,2,4,2,6,5
Left,39,Research & Development,Healthcare Representative,4,12169.0,No,2,4,1,21,18
Stayed,34,Research & Development,Research Scientist,1,2979.0,No,3,4,3,6,0
Stayed,41,Research & Development,Research Scientist,2,3072.0,No,19,1,3,17,1
Left,26,Research & Development,Laboratory Technician,1,2340.0,Yes,24,4,3,1,1
Stayed,42,Research & Development,Research Scientist,1,2515.0,Yes,2,4,2,8,2
Stayed,41,Human Resources,Manager,5,17490.875,No,1,3,4,22,22
Stayed,30,Sales,Sales Executive,2,5301.0,No,16,3,4,4,2
Stayed,30,Research & Development,Laboratory Technician,2,3072.0,No,9,1,3,12,12
Left,19,Sales,Sales Representative,1,2121.0,Yes,21,2,4,1,1
Stayed,27,Research & Development,Research Scientist,1,2318.0,No,4,3,2,1,1
Stayed,38,Sales,Sales Executive,3,10609.0,No,3,3,1,17,16
Stayed,36,Sales,Sales Executive,2,5079.0,No,8,4,1,12,7
Left,32,Research & Development,Laboratory Technician,1,4200.0,No,9,1,1,10,5
Stayed,39,Sales,Sales Executive,2,5902.0,No,4,3,4,17,15
Left,33,Research & Development,Research Scientist,1,3348.0,Yes,3,1,1,10,10
Stayed,46,Research & Development,Manufacturing Director,2,4810.0,No,18,3,3,19,10
Stayed,46,Sales,Sales Executive,3,9071.0,Yes,10,4,3,15,3
Stayed,41,Research & Development,Laboratory Technician,1,4721.0,Yes,6,1,4,20,18
Stayed,39,Human Resources,Human Resources,2,6389.0,No,3,2,3,12,8
Left,34,Sales,Sales Executive,2,5304.0,Yes,19,4,1,9,5
Stayed,34,Research & Development,Research Director,3,11994.0,No,7,2,1,13,12
Stayed,29,Sales,Sales Executive,2,8268.0,Yes,10,2,4,7,7
Stayed,37,Research & Development,Research Scientist,1,3564.0,Yes,21,1,2,8,8
Stayed,35,Research & Development,Laboratory Technician,1,2269.0,No,8,4,4,1,1
Stayed,46,Research & Development,Healthcare Representative,3,9396.0,No,1,1,4,17,4
Left,47,Sales,Sales Executive,2,6397.0,Yes,27,3,2,8,5
Stayed,30,Research & Development,Research Scientist,1,3761.0,No,5,4,2,10,5
Stayed,29,Research & Development,Research Scientist,1,2514.0,No,28,4,3,11,7
Stayed,50,Research & Development,Laboratory Technician,1,3221.0,Yes,28,3,4,20,20
Stayed,34,Sales,Sales Executive,2,5714.0,No,9,3,2,6,6
Left,31,Research & Development,Manufacturing Director,2,6179.0,Yes,22,3,4,10,10
Stayed,48,Research & Development,Healthcare Representative,2,4240.0,No,6,3,1,19,2
Stayed,43,Research & Development,Healthcare Representative,2,4522.0,Yes,8,3,3,8,5
Stayed,34,Sales,Sales Executive,2,5337.0,No,21,4,4,10,10
Stayed,60,Sales,Sales Executive,2,5220.0,Yes,7,4,2,12,11
Stayed,52,Research & Development,Laboratory Technician,1,2950.0,No,8,1,3,12,5
Stayed,25,Research & Development,Research Scientist,1,2889.0,No,7,4,4,2,2
Stayed,46,Sales,Manager,5,17490.875,No,2,1,2,22,2
Stayed,29,Research & Development,Research Scientist,1,3760.0,No,1,4,1,3,3
Left,41,Sales,Sales Executive,2,9355.0,No,4,2,1,8,8
Stayed,45,Research & Development,Research Scientist,1,2654.0,No,10,4,1,8,2
Stayed,30,Sales,Sales Executive,2,4779.0,No,7,1,4,8,3
Stayed,33,Sales,Sales Executive,2,4539.0,No,25,3,2,10,10
Stayed,33,Human Resources,Human Resources,1,3600.0,No,2,3,2,5,5
Stayed,42,Research & Development,Laboratory Technician,1,3673.0,No,9,4,1,12,12
Stayed,43,Sales,Sales Executive,3,10231.0,No,4,4,4,23,21
Stayed,39,Research & Development,Manufacturing Director,4,12742.0,No,1,4,4,21,21
Stayed,39,Research & Development,Laboratory Technician,1,2232.0,No,1,3,3,7,3
Stayed,35,Sales,Sales Executive,3,10377.0,Yes,8,4,3,16,13
Left,26,Research & Development,Laboratory Technician,1,2373.0,Yes,16,2,1,5,3
Stayed,51,Sales,Sales Executive,2,4936.0,No,14,4,3,18,7
Stayed,40,Research & Development,Healthcare Representative,2,6377.0,No,2,3,2,15,12
Stayed,32,Sales,Sales Executive,2,6209.0,No,8,4,3,10,10
Stayed,28,Research & Development,Research Scientist,1,2377.0,No,9,3,3,6,2
Stayed,40,Sales,Manager,5,17490.875,No,2,3,3,21,20
Stayed,45,Research & Development,Laboratory Technician,3,5210.0,No,7,1,1,24,24
Stayed,44,Research & Development,Manager,5,17490.875,Yes,3,4,4,26,2
Stayed,50,Research & Development,Research Director,4,16880.0,Yes,28,1,4,25,3
Stayed,45,Research & Development,Laboratory Technician,2,3633.0,Yes,23,1,4,9,9
Stayed,35,Sales,Sales Executive,3,9069.0,No,18,1,2,9,9
Stayed,48,Research & Development,Manufacturing Director,3,7898.0,No,4,4,4,11,10
Stayed,40,Research & Development,Research Scientist,2,3319.0,No,24,4,1,9,9
Stayed,42,Human Resources,Human Resources,1,2696.0,Yes,2,3,3,4,3
Stayed,21,Research & Development,Research Scientist,1,3230.0,No,3,3,4,3,3
Stayed,38,Research & Development,Research Scientist,1,3057.0,Yes,2,3,4,6,1
Stayed,35,Research & Development,Laboratory Technician,1,4014.0,Yes,23,1,3,4,2
Left,28,Research & Development,Research Scientist,1,3464.0,Yes,2,4,1,5,3
Stayed,53,Sales,Manager,4,14852.0,No,2,3,3,22,17
Stayed,35,Research & Development,Manufacturing Director,3,9362.0,No,18,4,3,10,2
Stayed,36,Research & Development,Laboratory Technician,1,2088.0,No,3,2,4,13,8
Stayed,36,Research & Development,Healthcare Representative,3,10096.0,No,8,3,3,17,17
Stayed,59,Research & Development,Manufacturing Director,4,13726.0,Yes,2,4,3,30,5
Stayed,49,Sales,Sales Executive,4,13120.0,No,8,2,4,22,9
Stayed,36,Research & Development,Laboratory Technician,1,3038.0,No,6,4,2,5,1
Stayed,53,Research & Development,Research Director,4,14814.0,No,7,3,3,32,5
Stayed,53,Sales,Sales Executive,4,11836.0,No,8,4,1,28,2
Left,31,Research & Development,Manufacturing Director,3,7446.0,No,1,2,3,10,10
Stayed,29,Research & Development,Manufacturing Director,3,9980.0,No,21,1,2,10,10
Left,26,Research & Development,Research Scientist,1,2042.0,Yes,2,1,1,6,3
Left,20,Sales,Sales Representative,1,2044.0,No,2,3,3,2,2
Stayed,31,Sales,Sales Executive,2,6582.0,Yes,2,4,2,10,6
Stayed,33,Human Resources,Human Resources,1,2277.0,Yes,3,2,4,7,4
Stayed,25,Research & Development,Laboratory Technician,1,3229.0,No,1,4,1,7,3
Stayed,34,Research & Development,Healthcare Representative,3,8621.0,No,9,2,4,9,8
Stayed,33,Research & Development,Research Director,3,13458.0,Yes,1,4,1,15,15
Stayed,45,Research & Development,Manufacturing Director,3,9380.0,Yes,29,4,2,10,3
Stayed,40,Research & Development,Research Scientist,2,4422.0,Yes,26,4,3,16,1
Stayed,22,Research & Development,Research Scientist,1,2244.0,No,11,2,1,2,2
Left,38,Research & Development,Healthcare Representative,2,6673.0,Yes,29,1,2,17,1
Stayed,43,Research & Development,Research Director,4,16627.0,Yes,6,4,2,21,1
Stayed,48,Sales,Manager,3,12504.0,No,29,3,1,15,0
Stayed,18,Research & Development,Research Scientist,1,1051.0,No,5,4,2,0,0
Stayed,35,Research & Development,Manufacturing Director,3,8095.0,No,5,2,3,17,16
Stayed,28,Research & Development,Laboratory Technician,1,3867.0,Yes,2,4,4,2,2
Stayed,48,Research & Development,Manager,4,15402.0,No,1,1,4,21,3
Stayed,40,Research & Development,Manager,5,17490.875,No,4,3,4,21,20
Stayed,25,Sales,Sales Executive,2,4194.0,Yes,3,1,3,5,5
Left,29,Research & Development,Laboratory Technician,1,3339.0,Yes,7,3,2,10,7
Stayed,55,Research & Development,Manufacturing Director,3,10976.0,No,2,2,4,23,3
Stayed,31,Research & Development,Manufacturing Director,3,10648.0,No,9,2,3,13,13
Stayed,36,Research & Development,Manufacturing Director,2,4941.0,No,6,2,2,7,3
Stayed,38,Sales,Sales Executive,2,6893.0,No,2,1,2,11,7
Stayed,56,Research & Development,Research Scientist,1,4257.0,Yes,8,1,3,19,2
Stayed,59,Sales,Sales Executive,2,5473.0,No,1,3,1,20,4
Stayed,27,Research & Development,Research Scientist,1,2478.0,Yes,5,2,3,4,4
Stayed,35,Sales,Sales Executive,3,7823.0,No,3,4,4,12,10
Stayed,34,Research & Development,Laboratory Technician,1,2008.0,No,10,2,2,1,1
Stayed,42,Research & Development,Research Scientist,2,6545.0,Yes,17,1,4,10,3
Stayed,34,Research & Development,Research Scientist,2,4505.0,No,6,2,3,12,1
Stayed,41,Sales,Sales Executive,3,8392.0,No,1,1,2,10,10
Left,26,Human Resources,Human Resources,1,2741.0,Yes,17,3,2,8,7
Left,31,Research & Development,Laboratory Technician,1,2610.0,No,15,3,3,2,2
Left,19,Human Resources,Human Resources,1,2564.0,No,2,4,1,1,1
Stayed,32,Research & Development,Research Scientist,2,5175.0,No,8,3,3,9,5
Stayed,50,Sales,Sales Executive,2,6347.0,No,1,3,4,19,18
Stayed,36,Research & Development,Manufacturing Director,2,7779.0,No,18,4,1,18,11
Stayed,44,Sales,Manager,5,17490.875,No,5,2,2,26,22
Stayed,25,Sales,Sales Executive,2,4851.0,No,8,2,4,4,3
Stayed,33,Research & Development,Research Scientist,1,3452.0,No,13,4,2,5,3
Stayed,27,Research & Development,Research Scientist,1,2235.0,Yes,14,1,1,9,9
Stayed,29,Research & Development,Manufacturing Director,2,5056.0,Yes,8,4,2,10,10
Stayed,50,Research & Development,Laboratory Technician,1,3690.0,No,1,3,3,5,3
Stayed,25,Research & Development,Research Scientist,1,2096.0,No,1,2,4,2,2
Stayed,35,Human Resources,Human Resources,1,4323.0,No,8,3,3,6,5
Left,33,Sales,Sales Representative,1,2851.0,Yes,5,3,4,1,1
Stayed,57,Sales,Manager,4,14118.0,No,29,4,1,32,1
Left,39,Sales,Sales Representative,2,2086.0,No,5,4,4,19,1
Left,20,Sales,Sales Representative,1,2323.0,Yes,9,4,4,2,2
Stayed,58,Research & Development,Healthcare Representative,2,5660.0,Yes,1,3,4,12,5
Stayed,51,Research & Development,Manufacturing Director,2,5482.0,No,2,2,4,13,4
Stayed,33,Research & Development,Research Director,4,16184.0,No,1,3,1,10,6
Stayed,38,Sales,Sales Executive,3,7351.0,No,2,2,4,10,1
Stayed,37,Research & Development,Research Director,3,13603.0,Yes,1,4,1,15,5
Stayed,37,Research & Development,Research Scientist,1,3022.0,No,19,2,2,8,1
Left,33,Research & Development,Laboratory Technician,1,2707.0,No,2,1,1,13,9
Stayed,39,Research & Development,Manufacturing Director,2,4534.0,No,18,3,1,9,8
Left,22,Research & Development,Laboratory Technician,1,3894.0,No,4,3,3,4,2
Stayed,52,Research & Development,Laboratory Technician,2,3149.0,No,11,3,4,9,5
Stayed,40,Research & Development,Healthcare Representative,3,10322.0,No,20,4,1,14,11
Stayed,35,Sales,Sales Executive,2,4601.0,No,18,3,3,5,5
Stayed,47,Sales,Sales Representative,1,3294.0,Yes,2,4,4,3,3
Stayed,54,Human Resources,Manager,4,17328.0,Yes,26,4,4,23,5
Left,32,Research & Development,Laboratory Technician,1,2795.0,Yes,25,4,1,1,1
Stayed,29,Research & Development,Manufacturing Director,2,4319.0,No,1,3,4,10,10
Stayed,28,Research & Development,Research Scientist,1,2080.0,No,1,1,4,5,3
Stayed,36,Research & Development,Laboratory Technician,1,2519.0,No,2,3,3,16,11
Stayed,34,Human Resources,Human Resources,2,4490.0,No,11,2,3,14,10
Stayed,39,Research & Development,Manager,5,17490.875,No,7,4,3,21,21
Left,56,Research & Development,Research Scientist,1,4963.0,Yes,14,2,2,7,5
Stayed,44,Research & Development,Research Scientist,1,2011.0,No,2,4,1,10,10
Stayed,49,Research & Development,Laboratory Technician,3,7403.0,No,8,2,1,29,26
Left,42,Research & Development,Research Scientist,1,2759.0,Yes,19,3,3,7,2
Stayed,30,Sales,Sales Executive,2,4115.0,No,29,1,3,8,4
Stayed,40,Research & Development,Research Director,3,13757.0,No,8,2,4,16,9
Stayed,44,Research & Development,Laboratory Technician,1,3708.0,No,24,3,1,9,5
Stayed,52,Research & Development,Manufacturing Director,4,13826.0,No,25,4,3,31,9
